datetime,mean,std
2020-01-01,101.56875000000001,8.13109988415386
2020-01-02,92.325,10.812797972772824
2020-01-03,81.01041666666667,12.51809663235995
2020-01-04,75.1375,8.805564075949489
2020-01-05,71.83583333333333,9.39804138552592
2020-01-06,57.98208333333333,4.416977108313141
2020-01-07,61.43291666666667,6.783655215273709
2020-01-08,57.40083333333333,6.179570772111622
2020-01-09,61.36291666666667,9.96007310919853
2020-01-10,57.25666666666667,5.896170951054419
2020-01-11,51.76291666666666,6.560418517380458
2020-01-12,48.951249999999995,7.579961174903433
2020-01-13,49.26125,5.622045359274428
2020-01-14,49.63999999999999,6.427558871257289
2020-01-15,51.24375,5.118368296805059
2020-01-16,49.196666666666665,2.483683566393073
2020-01-17,52.072916666666664,3.8687223811380993
2020-01-18,50.96625,3.885721702872443
2020-01-19,49.17208333333334,3.4173584753834856
2020-01-20,45.96333333333333,2.6925285782935595
2020-01-21,45.94166666666666,2.502902083697981
2020-01-22,43.95041666666666,3.396391280739614
2020-01-23,40.14083333333333,4.623403523912611
2020-01-24,36.85458333333333,2.492107505474146
2020-01-25,36.849583333333335,1.9730653246566168
2020-01-26,35.61375,4.3686708878201115
2020-01-27,38.58958333333333,4.74682729663277
2020-01-28,39.18958333333333,4.101778489309523
2020-01-29,37.02,2.7124607791193744
2020-01-30,39.53666666666667,2.6683713754088703
2020-01-31,40.105,2.500792917734556
2020-02-01,34.520833333333336,3.407660062484121
2020-02-02,39.697916666666664,3.039467887020999
2020-02-03,40.35208333333333,2.4161071441233846
2020-02-04,44.071666666666665,3.9600424532931533
2020-02-05,40.14333333333334,4.918452979356916
2020-02-06,31.487083333333334,2.538442657061296
2020-02-07,28.845,1.2759957748328574
2020-02-08,27.78916666666667,1.1137711757286841
2020-02-09,30.9875,1.9031398541220845
2020-02-10,33.80083333333334,3.992544047473304
2020-02-11,35.719166666666666,1.2888751977450423
2020-02-12,31.86708333333333,1.9304909922127302
2020-02-13,32.0375,1.4559898769356645
2020-02-14,31.02875,2.1371991270575728
2020-02-15,31.315833333333334,2.0364588119462743
2020-02-16,31.15041666666667,2.674103635542792
2020-02-17,33.565416666666664,4.590508145753791
2020-02-18,40.044583333333335,2.6028261883319606
2020-02-19,44.34458333333333,3.1419254400788206
2020-02-20,46.943333333333335,3.4670318926897057
2020-02-21,46.86416666666667,3.3441043730677755
2020-02-22,42.69875,3.172039958764707
2020-02-23,38.330416666666665,3.525610004778903
2020-02-24,39.41166666666667,2.2042501764953335
2020-02-25,41.73458333333333,3.5876199924385705
2020-02-26,44.93875,3.6046061263454248
2020-02-27,46.588750000000005,3.2046288701895214
2020-02-28,44.625,3.3665774130800648
2020-02-29,39.632083333333334,2.301536309524133
2020-03-01,51.43416666666667,8.162910774891552
2020-03-02,50.73,4.127883972080188
2020-03-03,41.23375,4.858538707221051
2020-03-04,46.17041666666666,6.714862476604431
2020-03-05,47.67166666666666,3.8795255947834253
2020-03-06,51.44541666666667,6.050741226003468
2020-03-07,66.98375,12.819868347862307
2020-03-08,77.92375,14.121617043907635
2020-03-09,73.69666666666667,11.435783149040732
2020-03-10,78.59375,15.916823971071837
2020-03-11,80.16541666666667,12.01617025698819
2020-03-12,90.86958333333332,23.447839518380157
2020-03-13,91.20333333333333,20.91728506505454
2020-03-14,99.52,15.409902519230096
2020-03-15,84.82708333333333,9.808036846146248
2020-03-16,76.675,7.559889003095906
2020-03-17,86.89583333333333,17.92410956290963
2020-03-18,88.11333333333334,22.259941338777086
2020-03-19,89.8875,19.108563354639216
2020-03-20,82.48916666666666,18.992812580293233
2020-03-21,83.02833333333334,14.713239724425272
2020-03-22,85.83083333333333,13.76140852139612
2020-03-23,75.41166666666668,9.7265328138916
2020-03-24,76.83916666666667,12.349726248212843
2020-03-25,74.98541666666667,14.524569582537406
2020-03-26,75.35000000000001,13.852989004103993
2020-03-27,75.08,11.394246450464072
2020-03-28,86.08166666666666,9.605835937489822
2020-03-29,89.73458333333333,12.151787121803245
2020-03-30,81.41541666666667,16.577573111092686
2020-03-31,73.93625,11.64118132825837
2020-04-01,75.3075,10.49328076934701
2020-04-02,77.02791666666667,12.917491673045054
2020-04-03,75.45333333333333,12.663249004987573
2020-04-04,88.36208333333333,9.377064052976454
2020-04-05,94.47500000000001,12.138569502425621
2020-04-06,95.47500000000001,18.28319613387017
2020-04-07,87.00416666666666,12.739764149296887
2020-04-08,90.25958333333334,13.099570347805358
2020-04-09,91.18333333333334,16.234751150773334
2020-04-10,105.56166666666667,22.409147718047535
2020-04-11,88.435,11.010074438006068
2020-04-12,107.63666666666667,13.833480076050739
2020-04-13,100.43916666666667,20.717425959944862
2020-04-14,88.53208333333333,13.31714846718701
2020-04-15,76.14416666666666,9.445489338333918
2020-04-16,78.66041666666666,15.796218446518928
2020-04-17,81.00708333333334,3.875100536330206
2020-04-18,82.05125,6.718299029354539
2020-04-19,71.03625000000001,7.012278555753349
2020-04-20,86.71333333333332,16.968729722810636
2020-04-21,71.80291666666666,4.416803368133295
2020-04-22,79.39208333333333,9.864469830468941
2020-04-23,65.20708333333333,7.8963059492985455
2020-04-24,77.03166666666667,13.11559531930252
2020-04-25,86.52791666666667,9.43951407148679
2020-04-26,67.23083333333334,11.998211068345972
2020-04-27,55.5525,6.573573741818861
2020-04-28,56.30916666666667,8.454528972386786
2020-04-29,50.182500000000005,5.72666095138991
2020-04-30,34.14083333333333,4.702208469725008
2020-05-01,42.80833333333334,6.256555286894775
2020-05-02,41.906666666666666,7.58988380885268
2020-05-03,29.93625,0.9731652190035676
2020-05-04,30.374166666666667,1.6196642611481458
2020-05-05,28.95583333333333,1.9528104978670384
2020-05-06,26.614166666666666,0.617258431302881
2020-05-07,28.15625,1.3349607142892455
2020-05-08,27.875,0.7105356216019124
2020-05-09,27.946250000000003,0.45924145870261335
2020-05-10,27.964583333333334,0.9772854114138415
2020-05-11,29.322916666666668,2.7381880380799357
2020-05-12,27.111666666666665,1.1292578042262087
2020-05-13,26.36791666666667,0.446191411125673
2020-05-14,27.087500000000002,0.9258333496393121
2020-05-15,26.71291666666667,0.6016461416066311
2020-05-16,28.693749999999998,1.8546623095886474
2020-05-17,28.713333333333335,1.2759912316267719
2020-05-18,28.06125,1.4142329692467042
2020-05-19,27.779583333333335,0.6545657649004493
2020-05-20,26.83875,0.8613655109639907
2020-05-21,26.229166666666668,0.4133102494722843
2020-05-22,26.67,0.42733756130762635
2020-05-23,26.74625,0.28509056532053506
2020-05-24,27.284583333333334,0.5149671088413363
2020-05-25,27.095,0.4916255202630476
2020-05-26,26.949166666666667,0.7933085186717086
2020-05-27,32.160000000000004,2.5953989389251726
2020-05-28,32.72208333333334,2.7088164897907543
2020-05-29,28.547916666666666,2.4467991143118177
2020-05-30,27.409583333333334,1.5220394760539777
2020-05-31,27.217916666666667,0.8781451755122057
2020-06-01,27.286666666666665,1.0578594739693292
2020-06-02,26.948333333333334,1.020382139271816
2020-06-03,27.687916666666666,1.0225712653666854
2020-06-04,26.939166666666665,0.9632685149448522
2020-06-05,27.285416666666666,0.9741081948953721
2020-06-06,27.037499999999998,0.7074832921671386
2020-06-07,26.8925,0.36645481363298094
2020-06-08,27.361666666666665,0.7878019319968512
2020-06-09,30.335416666666664,2.477507476699403
2020-06-10,30.160833333333333,1.1473671815401385
2020-06-11,29.788749999999997,1.8544853088847997
2020-06-12,29.18375,1.4391416901569583
2020-06-13,28.165000000000003,1.382360929399567
2020-06-14,27.507499999999997,1.8409691445823715
2020-06-15,29.270833333333332,1.9069573230368992
2020-06-16,27.882499999999997,1.2661693340974172
2020-06-17,28.372083333333332,1.7057498138754787
2020-06-18,29.719166666666666,2.046870180600587
2020-06-19,31.242500000000003,2.5188838970775365
2020-06-20,30.05541666666667,1.3678989892998454
2020-06-21,28.56958333333333,1.1378258412110085
2020-06-22,28.467916666666667,1.8908520719429711
2020-06-23,34.77166666666667,1.4738935914239457
2020-06-24,30.771666666666665,3.500496445123006
2020-06-25,30.98,2.0167257147901045
2020-06-26,31.192083333333333,2.249987399320597
2020-06-27,28.813333333333333,1.2146413557871336
2020-06-28,28.462500000000002,0.9934054297345531
2020-06-29,29.043333333333333,2.060919310840944
2020-06-30,28.591250000000002,1.5930837268861808
2020-07-01,28.22608695652174,1.141966959920211
2020-07-02,28.97791666666667,1.218502213755696
2020-07-03,31.73,3.85849373629704
2020-07-04,30.940833333333334,3.1952722094922708
2020-07-05,32.25833333333333,3.4654965974109206
2020-07-06,30.355,3.2561834154086897
2020-07-07,28.409166666666664,1.2174667807865809
2020-07-08,31.784583333333334,4.189851070474178
2020-07-09,31.010416666666668,4.0394580772637125
2020-07-10,31.07375,2.113529527879227
2020-07-11,33.855,4.4427283039376535
2020-07-12,29.809583333333336,1.883376891249532
2020-07-13,40.24875,7.866325208291904
2020-07-14,47.26666666666667,3.1392752786849254
2020-07-15,46.32,4.555776075727814
2020-07-16,43.846666666666664,2.351655599353573
2020-07-17,40.626666666666665,4.047083401410327
2020-07-18,39.18208333333333,4.103625098528784
2020-07-19,48.47833333333333,4.7369809378756305
2020-07-20,57.615833333333335,7.819818699481056
2020-07-21,49.85166666666667,4.443832723602711
2020-07-22,42.71625,3.1364405365207264
2020-07-23,39.53041666666667,3.5004527398692264
2020-07-24,40.38,2.4976893669776152
2020-07-25,53.34916666666667,4.473209057864649
2020-07-26,55.79,5.528771386436434
2020-07-27,56.89125000000001,4.075180777531863
2020-07-28,49.21125,6.897292671451036
2020-07-29,53.08375,8.627491858058724
2020-07-30,52.6475,7.44104670640875
2020-07-31,49.444583333333334,6.1995665901575014
2020-08-01,52.53375,4.459322245734693
2020-08-02,52.138749999999995,4.101641572219168
2020-08-03,55.92458333333334,5.31873307827823
2020-08-04,62.87291666666667,6.534908588008191
2020-08-05,65.75,6.402047906045717
2020-08-06,43.01541666666666,7.795398854266628
2020-08-07,47.522083333333335,7.970907416112162
2020-08-08,47.497083333333336,4.857564678051057
2020-08-09,54.73166666666666,10.286328481202048
2020-08-10,74.04333333333334,11.038170006910077
2020-08-11,61.024166666666666,7.565725872050511
2020-08-12,53.74791666666667,5.672665180814321
2020-08-13,69.66291666666667,10.574261400526595
2020-08-14,78.98458333333333,9.226726763883407
2020-08-15,78.74625,13.762925565035063
2020-08-16,74.94375000000001,16.849147265869465
2020-08-17,66.88,14.635833631432018
2020-08-18,63.895833333333336,17.069188085086466
2020-08-19,55.41041666666666,5.147328120040757
2020-08-20,55.68833333333333,4.771400912380626
2020-08-21,64.02125,14.08870078019663
2020-08-22,58.98666666666667,5.506373119171659
2020-08-23,76.47666666666667,16.104750491882733
2020-08-24,72.00750000000001,18.009308040204004
2020-08-25,70.23166666666667,16.503734930816922
2020-08-26,73.08541666666666,12.613680971267968
2020-08-27,69.30583333333333,9.021304695319685
2020-08-28,78.97250000000001,11.55458585791053
2020-08-29,73.50666666666667,9.162931781945105
2020-08-30,77.59291666666667,12.279660269754196
2020-08-31,81.44208333333333,8.592945022904935
2020-09-01,93.98041666666667,12.53703400162779
2020-09-02,100.48708333333333,13.407666683871478
2020-09-03,103.44708333333334,25.811792633392887
2020-09-04,70.40625,14.232861795552724
2020-09-05,61.16583333333333,8.96799668224479
2020-09-06,86.86500000000001,20.951646609566843
2020-09-07,90.23958333333333,13.208306503424494
2020-09-08,80.57125,17.06338217977443
2020-09-09,65.77333333333333,16.64063169439207
2020-09-10,60.418749999999996,12.40539059283784
2020-09-11,64.57708333333333,16.418324989809847
2020-09-12,66.13375,10.404149595442572
2020-09-13,67.59541666666667,5.328824798385103
2020-09-14,70.0175,6.922394816824592
2020-09-15,78.4625,17.622495320026264
2020-09-16,79.83958333333334,17.70938647678282
2020-09-17,78.27708333333332,18.006515361696568
2020-09-18,73.69666666666667,11.38816230037622
2020-09-19,70.375,9.925264644374455
2020-09-20,80.05,11.37172695385549
2020-09-21,78.03208333333333,14.213327480914176
2020-09-22,73.92125,9.429298149223863
2020-09-23,75.72,10.659065543511286
2020-09-24,67.11333333333333,7.253724480608546
2020-09-25,74.7175,11.664631137126344
2020-09-26,71.47666666666667,8.892570258204396
2020-09-27,70.61083333333333,5.497963193343727
2020-09-28,64.86166666666666,7.889018601369473
2020-09-29,65.71166666666666,8.68696207801827
2020-09-30,62.48208333333333,9.379551754918165
2020-10-01,64.35916666666667,11.797591101453783
2020-10-02,62.76666666666667,12.321794994401507
2020-10-03,64.9975,13.866941059506456
2020-10-04,72.56875000000001,17.08113409138357
2020-10-05,67.13000000000001,13.982812741859666
2020-10-06,70.33,14.163256503453177
2020-10-07,65.85583333333334,11.997711708150186
2020-10-08,64.84958333333334,11.605103254946552
2020-10-09,73.52,20.42175055307879
2020-10-10,73.64833333333333,16.935260274932595
2020-10-11,72.88708333333334,10.858540809634261
2020-10-12,61.10333333333333,5.359237994720702
2020-10-13,61.401250000000005,8.402662783179276
2020-10-14,60.27,6.92187333276062
2020-10-15,59.986250000000005,11.927831105917967
2020-10-16,62.50833333333333,12.144538105547753
2020-10-17,59.76,6.897143706227078
2020-10-18,59.96625,6.402427401418528
2020-10-19,54.1175,4.428402646553269
2020-10-20,62.16625,10.445191451405844
2020-10-21,60.4675,9.343779260532921
2020-10-22,65.93708333333333,14.736583427755171
2020-10-23,63.20875,10.91110495839186
2020-10-24,65.77916666666667,10.874613802904399
2020-10-25,60.06125,6.080850421431701
2020-10-26,58.07916666666667,6.40334214139071
2020-10-27,64.78083333333333,9.466020198890195
2020-10-28,63.04458333333333,7.000992463287935
2020-10-29,53.30083333333334,8.01456549944709
2020-10-30,41.575833333333335,5.443111255975533
2020-10-31,39.95916666666667,3.463301913626292
2020-11-01,41.01083333333333,3.2260096723037113
2020-11-02,47.319583333333334,7.276049142439074
2020-11-03,58.78666666666666,4.926450937599978
2020-11-04,50.844166666666666,7.311287233756632
2020-11-05,43.20916666666667,4.183876834028321
2020-11-06,45.6975,5.833822857306757
2020-11-07,41.28208333333333,4.9518674379660474
2020-11-08,55.024166666666666,8.499379985912352
2020-11-09,50.60166666666667,5.217889517275425
2020-11-10,48.75125,6.674712377779808
2020-11-11,49.93875,6.220460847250303
2020-11-12,48.48083333333333,5.0018143809471045
2020-11-13,39.57,5.8142329113844475
2020-11-14,40.54333333333333,3.85180778186111
2020-11-15,41.559583333333336,2.7769352502458498
2020-11-16,41.05416666666667,6.923000679315084
2020-11-17,35.41958333333333,3.1348344095601473
2020-11-18,39.045,5.908884246918218
2020-11-19,38.31666666666667,5.447652599109066
2020-11-20,36.814166666666665,3.2343898244076703
2020-11-21,36.60208333333333,3.243496475111076
2020-11-22,32.55416666666667,2.8769895447463316
2020-11-23,32.38333333333333,4.263784465825459
2020-11-24,33.487500000000004,3.3449289977516705
2020-11-25,37.27375,3.808980021521226
2020-11-26,47.492916666666666,8.906664568281665
2020-11-27,55.35666666666666,6.8805091233935185
2020-11-28,64.50458333333333,10.556143061771175
2020-11-29,66.74958333333333,8.945595699981984
2020-11-30,65.69416666666667,9.047475226327755
2020-12-01,65.71708333333333,10.535637856163806
2020-12-02,74.39333333333333,12.181593979609477
2020-12-03,82.83791666666666,12.587851624264275
2020-12-04,81.06166666666667,9.16925612964403
2020-12-05,77.655,7.069096861324126
2020-12-06,83.00500000000001,8.26401681466364
2020-12-07,79.87666666666667,11.371752442925782
2020-12-08,81.795,15.534064391579525
2020-12-09,76.03166666666667,9.618225754611228
2020-12-10,67.58041666666666,9.591151483287206
2020-12-11,60.155,10.350797490804862
2020-12-12,61.09625,11.611698303865806
2020-12-13,60.036249999999995,11.19092870704156
2020-12-14,58.69,10.666069322042148
2020-12-15,60.36916666666667,8.618954802298129
2020-12-16,64.90166666666666,10.162224451226288
2020-12-17,47.4575,7.300565344398064
2020-12-18,37.498333333333335,3.5326153221788457
2020-12-19,36.78208333333333,2.3117995609794826
2020-12-20,36.49791666666667,2.1405464137166867
2020-12-21,45.7725,9.576439499013237
2020-12-22,61.615833333333335,13.032332340447894
2020-12-23,68.77541666666666,11.658806329819187
2020-12-24,65.86958333333334,8.229190080685825
2020-12-25,72.57708333333333,8.080283292045529
2020-12-26,72.51125,8.148972361192431
2020-12-27,66.405,10.517128885774865
2020-12-28,47.365,6.826628170181315
2020-12-29,49.02791666666667,6.4243943914661275
2020-12-30,46.8025,3.759113274257064
2020-12-31,41.395833333333336,2.692005744335669
2021-01-01,42.69875,2.181651373934732
2021-01-02,35.42916666666667,4.11383552826595
2021-01-03,39.055416666666666,6.852991716835388
2021-01-04,43.17291666666667,1.6755543642437374
2021-01-05,45.218333333333334,5.151185314558922
2021-01-06,46.03791666666667,2.7223790413767746
2021-01-07,41.64875,2.321358883330492
2021-01-08,40.251666666666665,2.0858189230396134
2021-01-09,37.50333333333334,2.050513544725184
2021-01-10,39.36833333333333,3.11240808024446
2021-01-11,41.07208333333333,4.3246814199496795
2021-01-12,38.3525,4.343461102372861
2021-01-13,32.15375,4.554358459570447
2021-01-14,34.91375,5.804992463388733
2021-01-15,36.50541666666667,2.2844635545099123
2021-01-16,39.11875,2.6543537860916633
2021-01-17,35.797916666666666,2.1477854705571082
2021-01-18,43.25541666666667,5.2936812038888235
2021-01-19,47.45249999999999,3.3010054463029506
2021-01-20,51.12375,4.209080052850545
2021-01-21,46.63458333333333,3.255443573818906
2021-01-22,42.283750000000005,2.105419120724671
2021-01-23,46.986250000000005,4.026100511175415
2021-01-24,42.790416666666665,1.9358168238142577
2021-01-25,44.17625,2.7680613408948385
2021-01-26,42.34375,2.210669409733268
2021-01-27,40.5525,2.5958583233263326
2021-01-28,44.343333333333334,1.6007054604187783
2021-01-29,45.78458333333333,2.713774812301871
2021-01-30,52.39625,6.175272437221941
2021-01-31,52.11666666666667,3.3469839332263573
2021-02-01,51.439166666666665,6.2924087574643845
2021-02-02,51.86708333333333,4.056754409694984
2021-02-03,54.149166666666666,5.352229861726196
2021-02-04,48.7825,7.398812037429886
2021-02-05,41.93541666666667,6.67149418057524
2021-02-06,45.25458333333333,5.144778677934315
2021-02-07,50.76166666666666,7.312589303307044
2021-02-08,43.38666666666666,4.329667791921892
2021-02-09,50.24666666666667,5.196110306646747
2021-02-10,52.13583333333333,2.646216193913024
2021-02-11,54.00333333333333,4.784859878614109
2021-02-12,45.62916666666666,3.9347414882950256
2021-02-13,41.07791666666667,3.0564073527259246
2021-02-14,31.942083333333333,1.5002607865088768
2021-02-15,32.9,1.0958102025442185
2021-02-16,31.895,0.8833631386822813
2021-02-17,37.580416666666665,8.377881064039308
2021-02-18,40.29083333333333,3.2963760294505584
2021-02-19,39.916666666666664,2.808703347232247
2021-02-20,45.555,4.454104116234921
2021-02-21,57.54333333333333,8.200288259337707
2021-02-22,58.794999999999995,6.169320306442053
2021-02-23,54.95708333333334,5.821111860899207
2021-02-24,51.39791666666667,5.227470066590669
2021-02-25,59.45666666666667,6.74478005356843
2021-02-26,59.14041666666666,5.0079349898255305
2021-02-27,60.62041666666667,8.75012222481922
2021-02-28,61.78375,4.90031215731513
2021-03-01,69.01916666666666,8.659995941693335
2021-03-02,69.90833333333333,7.744912308520131
2021-03-03,69.01125,6.755270607330318
2021-03-04,63.8125,9.366300485389559
2021-03-05,69.47166666666666,8.752194093441672
2021-03-06,67.02416666666666,7.812223374812765
2021-03-07,86.13958333333333,9.693645825181457
2021-03-08,75.86083333333333,8.812128458608306
2021-03-09,72.29875,8.40022945468184
2021-03-10,82.26208333333334,14.912947097176612
2021-03-11,80.92666666666666,11.922349369681864
2021-03-12,92.30291666666666,12.344669146663247
2021-03-13,101.09083333333332,15.773915980577517
2021-03-14,99.04083333333334,10.681594457052165
2021-03-15,87.13125000000001,11.043538072201953
2021-03-16,86.38708333333334,10.119070879829552
2021-03-17,89.57958333333333,12.71677477540614
2021-03-18,90.42041666666667,11.46126310634014
2021-03-19,88.53375,7.853517524014322
2021-03-20,83.49875,8.17934583995353
2021-03-21,59.405833333333334,3.5408153281985477
2021-03-22,77.0125,6.922828179292045
2021-03-23,83.83291666666666,12.967541914221895
2021-03-24,80.38791666666667,6.648090918626101
2021-03-25,79.78541666666666,7.107116445272768
2021-03-26,76.75333333333333,7.3095278302671005
2021-03-27,86.61625,12.736258344994223
2021-03-28,87.135,4.415676618594258
2021-03-29,84.01875,6.609573631253121
2021-03-30,88.60541666666667,12.893741987008127
2021-03-31,101.11500000000001,11.87780026479797
2021-04-01,97.03666666666668,10.787498669118428
2021-04-02,88.76833333333333,15.225442855461628
2021-04-03,99.12541666666665,11.677402919711014
2021-04-04,90.30833333333334,12.604563240856608
2021-04-05,87.43583333333333,12.813069386429207
2021-04-06,75.92666666666666,13.943705971938885
2021-04-07,55.869166666666665,9.749166259410249
2021-04-08,57.11166666666667,11.745752115280792
2021-04-09,67.70166666666667,10.20211174502471
2021-04-10,74.85708333333334,8.805242252385135
2021-04-11,80.16333333333334,16.47131912213434
2021-04-12,77.31041666666667,12.032006041556754
2021-04-13,63.875,9.093216296157024
2021-04-14,60.01333333333333,5.667275755841919
2021-04-15,53.81875,6.217665095446234
2021-04-16,58.34291666666667,11.733438088815145
2021-04-17,64.70041666666667,10.185072401256685
2021-04-18,68.93833333333333,8.94981256382145
2021-04-19,60.10708333333333,7.490934509047624
2021-04-20,52.90208333333334,11.028318480824389
2021-04-21,48.90375,6.884643158003431
2021-04-22,47.415,4.066903533135017
2021-04-23,47.44208333333333,5.477062033106137
2021-04-24,51.43,5.998280913148657
2021-04-25,51.90125,4.12994716515315
2021-04-26,48.663333333333334,6.053767541727659
2021-04-27,48.16791666666666,5.3622707545337125
2021-04-28,55.705000000000005,8.702264073216805
2021-04-29,61.109583333333326,8.82812574483773
2021-04-30,53.42291666666667,6.809091415585275
2021-05-01,41.624583333333334,7.43849738166933
2021-05-02,39.473333333333336,4.483716108868575
2021-05-03,32.11083333333333,2.055495109438974
2021-05-04,34.63041666666667,4.500582067830267
2021-05-05,38.356249999999996,8.16401159517103
2021-05-06,34.76,4.088640679822045
2021-05-07,32.982083333333335,4.288948365241779
2021-05-08,37.790416666666665,3.8498780095485867
2021-05-09,36.5375,3.8349332892937453
2021-05-10,33.244285714285716,1.3762855462301073
2021-05-11,36.66958333333333,5.941769227929592
2021-05-12,36.76916666666667,5.899840761791183
2021-05-13,39.39208333333333,6.425810034653165
2021-05-14,41.038333333333334,6.285553945818706
2021-05-15,44.93666666666667,9.63991550868018
2021-05-16,43.75666666666667,6.654630729418991
2021-05-17,36.29625,5.018736037394622
2021-05-18,45.96,11.68625725780723
2021-05-19,50.79791666666667,13.909195888103067
2021-05-20,52.00083333333333,9.27740917576091
2021-05-21,52.58375,12.300231108645354
2021-05-22,49.38958333333333,10.154496746105474
2021-05-23,51.1175,9.990046459394947
2021-05-24,49.56041666666667,4.973411460755185
2021-05-25,55.69375,12.315858215607893
2021-05-26,51.0625,9.344406953057423
2021-05-27,45.78916666666667,10.00117380792034
2021-05-28,50.084583333333335,8.731445410083909
2021-05-29,53.895,11.651495892019152
2021-05-30,51.59375,7.830089017484995
2021-05-31,49.267500000000005,5.9959074810856725
2021-06-01,46.32333333333333,9.667224621578727
2021-06-02,49.05041666666667,12.37564033623651
2021-06-03,43.35958333333334,4.523286107482581
2021-06-04,38.099583333333335,5.63770573068488
2021-06-05,34.958333333333336,3.0587290151966373
2021-06-06,35.367916666666666,2.866100182063281
2021-06-07,39.75666666666667,7.589748616256737
2021-06-08,38.94583333333333,6.232913978763596
2021-06-09,38.41833333333333,5.261216313881163
2021-06-10,40.736250000000005,4.280909911912776
2021-06-11,52.86666666666667,11.574606638697482
2021-06-12,48.54208333333333,8.178036321740697
2021-06-13,48.623333333333335,12.111659372423878
2021-06-14,47.29666666666666,9.44212608089599
2021-06-15,47.12083333333334,11.050135122788499
2021-06-16,56.02375,14.888178798455595
2021-06-17,53.64875,18.258035351354323
2021-06-18,49.57916666666667,15.008840269384041
2021-06-19,46.705000000000005,8.570851005385743
2021-06-20,51.35833333333333,11.027230984630995
2021-06-21,50.98833333333334,7.279726862211646
2021-06-22,49.482499999999995,9.879003756320335
2021-06-23,50.15291666666667,7.394270684068533
2021-06-24,52.882083333333334,4.648870811158401
2021-06-25,52.5025,4.867107211547292
2021-06-26,54.56125,6.785029757071652
2021-06-27,64.03125,12.484951398104977
2021-06-28,57.43958333333333,5.494225806257414
2021-06-29,52.33291666666667,6.252534428162898
2021-06-30,49.33166666666667,7.583301831436396
2021-07-01,43.557916666666664,1.8079582025917622
2021-07-02,48.39416666666667,6.5352661478464915
